datetime,sample_id,state,Main_Stock,Eff_Type
3,93,remaining_efficient_stock,remaining,efficient_stock
3,94,remaining_efficient_stock,remaining,efficient_stock
3,95,remaining_efficient_stock,remaining,efficient_stock
3,96,remaining_efficient_stock,remaining,efficient_stock
3,97,remaining_efficient_stock,remaining,efficient_stock
3,98,remaining_efficient_stock,remaining,efficient_stock
3,99,remaining_efficient_stock,remaining,efficient_stock
3,100,remaining_efficient_stock,remaining,efficient_stock
4,1,rob_below_baseline_stock,rob,below_baseline_stock
4,2,rob_below_baseline_stock,rob,below_baseline_stock
4,3,ret_er_below_baseline_stock,ret,below_baseline_stock
4,4,ret_er_below_baseline_stock,ret,below_baseline_stock
4,5,ret_er_below_baseline_stock,ret,below_baseline_stock
4,6,ret_er_below_baseline_stock,ret,below_baseline_stock
4,7,ret_er_below_baseline_stock,ret,below_baseline_stock
4,8,remaining_below_baseline_stock,remaining,below_baseline_stock
4,9,remaining_below_baseline_stock,remaining,below_baseline_stock
4,10,remaining_below_baseline_stock,remaining,below_baseline_stock
4,11,remaining_below_baseline_stock,remaining,below_baseline_stock
4,12,remaining_below_baseline_stock,remaining,below_baseline_stock
4,13,rob_baseline_stock,rob,baseline_stock
4,14,rob_baseline_stock,rob,baseline_stock
4,15,rob_baseline_stock,rob,baseline_stock
4,16,ret_er_baseline_stock,ret,baseline_stock
4,17,ret_er_baseline_stock,ret,baseline_stock
4,18,ret_er_baseline_stock,ret,baseline_stock
4,19,ret_er_baseline_stock,ret,baseline_stock
4,20,ret_er_baseline_stock,ret,baseline_stock
4,21,ret_er_baseline_stock,ret,baseline_stock
4,22,ret_er_baseline_stock,ret,baseline_stock
4,23,ret_er_baseline_stock,ret,baseline_stock
4,24,ret_er_baseline_stock,ret,baseline_stock
4,25,ret_er_baseline_stock,ret,baseline_stock
4,26,ret_er_baseline_stock,ret,baseline_stock
4,27,remaining_baseline_stock,remaining,baseline_stock
4,28,remaining_baseline_stock,remaining,baseline_stock
